DateKey,Date,Year,Quarter,Month,MonthName,MonthNameThai,Day,DayOfWeek,DayName,WeekOfYear,IsWeekend,FiscalYear
20230101,2023-01-01,2023,Q1,1,January,มกราคม,1,7,Sunday,52,1,2023
20230102,2023-01-02,2023,Q1,1,January,มกราคม,2,1,Monday,1,0,2023
20230103,2023-01-03,2023,Q1,1,January,มกราคม,3,2,Tuesday,1,0,2023
20230104,2023-01-04,2023,Q1,1,January,มกราคม,4,3,Wednesday,1,0,2023
20230105,2023-01-05,2023,Q1,1,January,มกราคม,5,4,Thursday,1,0,2023
20230106,2023-01-06,2023,Q1,1,January,มกราคม,6,5,Friday,1,0,2023
20230107,2023-01-07,2023,Q1,1,January,มกราคม,7,6,Saturday,1,1,2023
20230108,2023-01-08,2023,Q1,1,January,มกราคม,8,7,Sunday,1,1,2023
20230109,2023-01-09,2023,Q1,1,January,มกราคม,9,1,Monday,2,0,2023
20230110,2023-01-10,2023,Q1,1,January,มกราคม,10,2,Tuesday,2,0,2023
20230111,2023-01-11,2023,Q1,1,January,มกราคม,11,3,Wednesday,2,0,2023
20230112,2023-01-12,2023,Q1,1,January,มกราคม,12,4,Thursday,2,0,2023
20230113,2023-01-13,2023,Q1,1,January,มกราคม,13,5,Friday,2,0,2023
20230114,2023-01-14,2023,Q1,1,January,มกราคม,14,6,Saturday,2,1,2023
20230115,2023-01-15,2023,Q1,1,January,มกราคม,15,7,Sunday,2,1,2023
20230116,2023-01-16,2023,Q1,1,January,มกราคม,16,1,Monday,3,0,2023
20230117,2023-01-17,2023,Q1,1,January,มกราคม,17,2,Tuesday,3,0,2023
20230118,2023-01-18,2023,Q1,1,January,มกราคม,18,3,Wednesday,3,0,2023
20230119,2023-01-19,2023,Q1,1,January,มกราคม,19,4,Thursday,3,0,2023
20230120,2023-01-20,2023,Q1,1,January,มกราคม,20,5,Friday,3,0,2023
20230121,2023-01-21,2023,Q1,1,January,มกราคม,21,6,Saturday,3,1,2023
20230122,2023-01-22,2023,Q1,1,January,มกราคม,22,7,Sunday,3,1,2023
20230123,2023-01-23,2023,Q1,1,January,มกราคม,23,1,Monday,4,0,2023
20230124,2023-01-24,2023,Q1,1,January,มกราคม,24,2,Tuesday,4,0,2023
20230125,2023-01-25,2023,Q1,1,January,มกราคม,25,3,Wednesday,4,0,2023
20230126,2023-01-26,2023,Q1,1,January,มกราคม,26,4,Thursday,4,0,2023
20230127,2023-01-27,2023,Q1,1,January,มกราคม,27,5,Friday,4,0,2023
20230128,2023-01-28,2023,Q1,1,January,มกราคม,28,6,Saturday,4,1,2023
20230129,2023-01-29,2023,Q1,1,January,มกราคม,29,7,Sunday,4,1,2023
20230130,2023-01-30,2023,Q1,1,January,มกราคม,30,1,Monday,5,0,2023
20230131,2023-01-31,2023,Q1,1,January,มกราคม,31,2,Tuesday,5,0,2023
20230201,2023-02-01,2023,Q1,2,February,กุมภาพันธ์,1,3,Wednesday,5,0,2023
20230202,2023-02-02,2023,Q1,2,February,กุมภาพันธ์,2,4,Thursday,5,0,2023
20230203,2023-02-03,2023,Q1,2,February,กุมภาพันธ์,3,5,Friday,5,0,2023
20230204,2023-02-04,2023,Q1,2,February,กุมภาพันธ์,4,6,Saturday,5,1,2023
20230205,2023-02-05,2023,Q1,2,February,กุมภาพันธ์,5,7,Sunday,5,1,2023
20230206,2023-02-06,2023,Q1,2,February,กุมภาพันธ์,6,1,Monday,6,0,2023
20230207,2023-02-07,2023,Q1,2,February,กุมภาพันธ์,7,2,Tuesday,6,0,2023
20230208,2023-02-08,2023,Q1,2,February,กุมภาพันธ์,8,3,Wednesday,6,0,2023
20230209,2023-02-09,2023,Q1,2,February,กุมภาพันธ์,9,4,Thursday,6,0,2023
20230210,2023-02-10,2023,Q1,2,February,กุมภาพันธ์,10,5,Friday,6,0,2023
20230211,2023-02-11,2023,Q1,2,February,กุมภาพันธ์,11,6,Saturday,6,1,2023
20230212,2023-02-12,2023,Q1,2,February,กุมภาพันธ์,12,7,Sunday,6,1,2023
20230213,2023-02-13,2023,Q1,2,February,กุมภาพันธ์,13,1,Monday,7,0,2023
20230214,2023-02-14,2023,Q1,2,February,กุมภาพันธ์,14,2,Tuesday,7,0,2023
20230215,2023-02-15,2023,Q1,2,February,กุมภาพันธ์,15,3,Wednesday,7,0,2023
20230216,2023-02-16,2023,Q1,2,February,กุมภาพันธ์,16,4,Thursday,7,0,2023
20230217,2023-02-17,2023,Q1,2,February,กุมภาพันธ์,17,5,Friday,7,0,2023
20230218,2023-02-18,2023,Q1,2,February,กุมภาพันธ์,18,6,Saturday,7,1,2023
20230219,2023-02-19,2023,Q1,2,February,กุมภาพันธ์,19,7,Sunday,7,1,2023
20230220,2023-02-20,2023,Q1,2,February,กุมภาพันธ์,20,1,Monday,8,0,2023
20230221,2023-02-21,2023,Q1,2,February,กุมภาพันธ์,21,2,Tuesday,8,0,2023
20230222,2023-02-22,2023,Q1,2,February,กุมภาพันธ์,22,3,Wednesday,8,0,2023
20230223,2023-02-23,2023,Q1,2,February,กุมภาพันธ์,23,4,Thursday,8,0,2023
20230224,2023-02-24,2023,Q1,2,February,กุมภาพันธ์,24,5,Friday,8,0,2023
20230225,2023-02-25,2023,Q1,2,February,กุมภาพันธ์,25,6,Saturday,8,1,2023
20230226,2023-02-26,2023,Q1,2,February,กุมภาพันธ์,26,7,Sunday,8,1,2023
20230227,2023-02-27,2023,Q1,2,February,กุมภาพันธ์,27,1,Monday,9,0,2023
20230228,2023-02-28,2023,Q1,2,February,กุมภาพันธ์,28,2,Tuesday,9,0,2023
20230301,2023-03-01,2023,Q1,3,March,มีนาคม,1,3,Wednesday,9,0,2023
20230302,2023-03-02,2023,Q1,3,March,มีนาคม,2,4,Thursday,9,0,2023
20230303,2023-03-03,2023,Q1,3,March,มีนาคม,3,5,Friday,9,0,2023
20230304,2023-03-04,2023,Q1,3,March,มีนาคม,4,6,Saturday,9,1,2023
20230305,2023-03-05,2023,Q1,3,March,มีนาคม,5,7,Sunday,9,1,2023
20230306,2023-03-06,2023,Q1,3,March,มีนาคม,6,1,Monday,10,0,2023
20230307,2023-03-07,2023,Q1,3,March,มีนาคม,7,2,Tuesday,10,0,2023
20230308,2023-03-08,2023,Q1,3,March,มีนาคม,8,3,Wednesday,10,0,2023
20230309,2023-03-09,2023,Q1,3,March,มีนาคม,9,4,Thursday,10,0,2023
20230310,2023-03-10,2023,Q1,3,March,มีนาคม,10,5,Friday,10,0,2023
20230311,2023-03-11,2023,Q1,3,March,มีนาคม,11,6,Saturday,10,1,2023
20230312,2023-03-12,2023,Q1,3,March,มีนาคม,12,7,Sunday,10,1,2023
20230313,2023-03-13,2023,Q1,3,March,มีนาคม,13,1,Monday,11,0,2023
20230314,2023-03-14,2023,Q1,3,March,มีนาคม,14,2,Tuesday,11,0,2023
20230315,2023-03-15,2023,Q1,3,March,มีนาคม,15,3,Wednesday,11,0,2023
20230316,2023-03-16,2023,Q1,3,March,มีนาคม,16,4,Thursday,11,0,2023
